cluster,id_texto,sil_texto
1,7059,-1.0
1,7062,-1.0
1,7063,-1.0
1,7064,-1.0
1,7067,-1.0
1,7071,-1.0
1,7072,-1.0
1,7074,-1.0
1,7076,-1.0
1,7077,-1.0
1,7078,-1.0
1,7080,-1.0
1,7082,-1.0
1,7084,-1.0
1,7085,-1.0
1,7086,-1.0
1,7088,-1.0
1,7090,-1.0
1,7094,-1.0
1,7099,-1.0
1,7100,-1.0
1,7101,-1.0
1,7104,-1.0
1,7105,-1.0
1,7106,-1.0
1,7108,-1.0
1,7109,-1.0
1,7111,-1.0
1,7114,-1.0
1,7118,-1.0
1,7119,-1.0
1,7121,-1.0
1,7122,-1.0
1,7123,-1.0
1,7124,-1.0
1,7125,-1.0
1,7126,-1.0
1,7129,-1.0
1,7130,-1.0
1,7131,-1.0
1,7132,-1.0
1,7133,-1.0
1,7134,-1.0
1,7135,-1.0
1,7136,-1.0
1,7137,-1.0
1,7138,-1.0
1,7145,-1.0
1,7147,-1.0
1,7149,-1.0
1,7151,-1.0
1,7153,-1.0
1,7154,-1.0
1,7155,-1.0
1,7157,-1.0
1,7158,-1.0
1,7159,-1.0
1,7161,-1.0
1,7166,-1.0
1,7168,-1.0
1,7169,-1.0
1,7170,-1.0
1,7171,-1.0
1,7172,-1.0
1,7174,-1.0
1,7175,-1.0
1,7176,-1.0
1,7177,-1.0
1,7178,-1.0
1,7182,-1.0
1,7183,-1.0
1,7185,-1.0
1,7186,-1.0
1,7187,-1.0
1,7189,-1.0
1,7190,-1.0
1,7191,-1.0
1,7192,-1.0
1,7193,-1.0
1,7195,-1.0
1,7196,-1.0
1,7198,-1.0
1,7199,-1.0
1,7200,-1.0
1,7201,-1.0
1,7202,-1.0
1,7205,-1.0
1,7208,-1.0
1,7210,-1.0
1,7211,-1.0
1,7212,-1.0
1,7213,-1.0
1,7214,-1.0
1,7216,-1.0
1,7217,-1.0
1,7218,-1.0
1,7223,-1.0
1,7225,-1.0
1,7226,-1.0
1,7229,-1.0
1,7230,-1.0
1,7231,-1.0
1,7234,-1.0
1,7235,-1.0
1,7237,-1.0
1,7242,-1.0
1,7243,-1.0
1,7244,-1.0
1,7246,-1.0
1,7247,-1.0
1,7249,-1.0
1,7251,-1.0
1,7252,-1.0
1,7256,-1.0
1,7257,-1.0
1,7260,-1.0
1,7261,-1.0
1,7263,-1.0
1,7265,-1.0
1,7266,-1.0
1,7267,-1.0
1,7269,-1.0
1,7270,-1.0
1,7271,-1.0
1,7273,-1.0
1,7274,-1.0
1,7278,-1.0
1,7279,-1.0
1,7280,-1.0
1,7284,-1.0
1,7286,-1.0
1,7289,-1.0
1,7294,-1.0
1,7297,-1.0
1,7300,-1.0
1,7303,-1.0
1,7304,-1.0
1,7305,-1.0
1,7306,-1.0
1,7308,-1.0
1,7309,-1.0
1,7310,-1.0
1,7312,-1.0
1,7313,-1.0
1,7314,-1.0
1,7315,-1.0
1,7316,-1.0
1,7318,-1.0
1,7319,-1.0
1,7320,-1.0
1,7322,-1.0
1,7325,-1.0
1,7326,-1.0
1,7331,-1.0
1,7335,-1.0
1,7336,-1.0
1,7337,-1.0
1,7338,-1.0
1,7343,-1.0
1,7345,-1.0
1,7349,-1.0
1,7350,-1.0
1,7353,-1.0
1,7354,-1.0
1,7356,-1.0
1,7357,-1.0
1,7358,-1.0
1,7360,-1.0
1,7364,-1.0
1,7367,-1.0
1,7368,-1.0
1,7369,-1.0
1,7370,-1.0
1,7372,-1.0
1,7373,-1.0
1,7375,-1.0
1,7376,-1.0
1,7377,-1.0
1,7379,-1.0
1,7380,-1.0
1,7382,-1.0
1,7384,-1.0
1,7385,-1.0
1,7386,-1.0
1,7388,-1.0
1,7391,-1.0
1,7393,-1.0
1,7394,-1.0
1,7396,-1.0
1,7397,-1.0
1,7402,-1.0
1,7403,-1.0
1,7404,-1.0
1,7406,-1.0
1,7409,-1.0
1,7410,-1.0
1,7412,-1.0
1,7413,-1.0
1,7414,-1.0
1,7419,-1.0
1,7420,-1.0
1,7421,-1.0
1,7422,-1.0
1,7424,-1.0
1,7427,-1.0
1,7434,-1.0
1,7436,-1.0
1,7438,-1.0
1,7439,-1.0
1,7442,-1.0
1,7444,-1.0
1,7445,-1.0
1,7448,-1.0
1,7450,-1.0
1,7452,-1.0
1,7456,-1.0
1,7457,-1.0
1,7458,-1.0
1,7461,-1.0
1,7465,-1.0
1,7466,-1.0
1,7468,-1.0
1,7469,-1.0
1,7470,-1.0
1,7473,-1.0
1,7476,-1.0
1,7477,-1.0
1,7478,-1.0
1,7479,-1.0
1,7484,-1.0
1,7485,-1.0
1,7486,-1.0
1,7489,-1.0
1,7492,-1.0
1,7493,-1.0
1,7494,-1.0
1,7498,-1.0
1,7499,-1.0
1,7500,-1.0
1,7501,-1.0
1,7503,-1.0
1,7504,-1.0
1,7509,-1.0
1,7510,-1.0
1,7512,-1.0
1,7513,-1.0
1,7514,-1.0
1,7515,-1.0
1,7516,-1.0
1,7517,-1.0
1,7522,-1.0
1,7523,-1.0
1,7524,-1.0
1,7525,-1.0
1,7528,-1.0
1,7529,-1.0
1,7531,-1.0
1,7533,-1.0
1,7534,-1.0
1,7535,-1.0
1,7536,-1.0
1,7537,-1.0
1,7538,-1.0
1,7539,-1.0
1,7540,-1.0
1,7542,-1.0
1,7543,-1.0
1,7544,-1.0
1,7545,-1.0
1,7546,-1.0
1,7547,-1.0
1,7548,-1.0
1,7550,-1.0
1,7551,-1.0
1,7552,-1.0
1,7553,-1.0
1,7554,-1.0
1,7555,-1.0
1,7557,-1.0
1,7559,-1.0
1,7560,-1.0
1,7565,-1.0
1,7566,-1.0
1,7567,-1.0
1,7568,-1.0
1,7569,-1.0
1,7570,-1.0
1,7571,-1.0
1,7573,-1.0
1,7574,-1.0
1,7575,-1.0
1,7576,-1.0
1,7577,-1.0
1,7579,-1.0
1,7580,-1.0
1,7581,-1.0
1,7583,-1.0
1,7584,-1.0
1,7585,-1.0
1,7586,-1.0
1,7587,-1.0
1,7589,-1.0
1,7590,-1.0
1,7591,-1.0
1,7592,-1.0
1,7593,-1.0
1,7597,-1.0
1,7598,-1.0
1,7600,-1.0
1,7602,-1.0
1,7604,-1.0
1,7606,-1.0
1,7607,-1.0
1,7609,-1.0
1,7612,-1.0
1,7613,-1.0
1,7616,-1.0
1,7618,-1.0
1,7619,-1.0
1,7620,-1.0
1,7622,-1.0
1,7624,-1.0
1,7627,-1.0
1,7630,-1.0
1,7632,-1.0
1,7633,-1.0
1,7635,-1.0
1,7646,-1.0
1,7649,-1.0
1,7652,-1.0
1,7654,-1.0
1,7655,-1.0
1,7657,-1.0
1,7658,-1.0
1,7659,-1.0
1,7660,-1.0
1,7661,-1.0
1,7662,-1.0
1,7663,-1.0
1,7665,-1.0
1,7670,-1.0
1,7671,-1.0
1,7673,-1.0
1,7675,-1.0
1,7676,-1.0
1,7677,-1.0
1,7679,-1.0
1,7680,-1.0
1,7681,-1.0
1,7682,-1.0
1,7685,-1.0
1,7686,-1.0
1,7695,-1.0
1,7696,-1.0
1,7700,-1.0
1,7701,-1.0
1,7703,-1.0
1,7704,-1.0
1,7707,-1.0
1,7710,-1.0
1,7712,-1.0
1,7716,-1.0
1,7718,-1.0
1,7719,-1.0
1,7720,-1.0
1,7722,-1.0
1,7723,-1.0
1,7724,-1.0
1,7732,-1.0
1,7733,-1.0
1,7736,-1.0
1,7737,-1.0
1,7738,-1.0
1,7741,-1.0
1,7742,-1.0
1,7743,-1.0
1,7744,-1.0
1,7745,-1.0
1,7747,-1.0
1,7748,-1.0
1,7752,-1.0
1,7753,-1.0
1,7754,-1.0
1,7755,-1.0
1,7756,-1.0
1,7757,-1.0
1,7759,-1.0
1,7760,-1.0
1,7762,-1.0
1,7765,-1.0
1,7769,-1.0
1,7772,-1.0
1,7773,-1.0
1,7778,-1.0
1,7779,-1.0
1,7780,-1.0
1,7782,-1.0
1,7783,-1.0
1,7784,-1.0
1,7785,-1.0
1,7786,-1.0
1,7790,-1.0
1,7792,-1.0
1,7793,-1.0
1,7795,-1.0
1,7796,-1.0
1,7797,-1.0
1,7800,-1.0
1,7802,-1.0
1,7808,-1.0
1,7809,-1.0
1,7810,-1.0
1,7814,-1.0
1,7815,-1.0
1,7816,-1.0
1,7817,-1.0
1,7818,-1.0
1,7819,-1.0
1,7823,-1.0
1,7824,-1.0
1,7825,-1.0
1,7826,-1.0
1,7827,-1.0
1,7829,-1.0
1,7833,-1.0
1,7834,-1.0
1,7838,-1.0
1,7839,-1.0
1,7840,-1.0
1,7843,-1.0
1,7844,-1.0
1,7845,-1.0
1,7847,-1.0
1,7848,-1.0
1,7849,-1.0
1,7853,-1.0
1,7854,-1.0
1,7855,-1.0
1,7856,-1.0
1,7857,-1.0
1,7858,-1.0
1,7860,-1.0
1,7861,-1.0
1,7863,-1.0
1,7864,-1.0
1,7865,-1.0
1,7867,-1.0
1,7868,-1.0
1,7871,-1.0
1,7874,-1.0
1,7878,-1.0
1,7880,-1.0
1,7881,-1.0
1,7882,-1.0
1,7883,-1.0
1,7884,-1.0
1,7890,-1.0
1,7891,-1.0
1,7892,-1.0
1,7893,-1.0
1,7898,-1.0
1,7899,-1.0
1,7900,-1.0
1,7901,-1.0
1,7903,-1.0
1,7904,-1.0
1,7905,-1.0
1,7906,-1.0
1,7907,-1.0
1,7908,-1.0
1,7910,-1.0
1,7912,-1.0
1,7914,-1.0
1,7915,-1.0
1,7917,-1.0
1,7918,-1.0
1,7919,-1.0
1,7921,-1.0
1,7924,-1.0
1,7925,-1.0
1,7928,-1.0
1,7931,-1.0
1,7934,-1.0
1,7935,-1.0
1,7939,-1.0
1,7943,-1.0
1,7948,-1.0
1,7949,-1.0
1,7950,-1.0
1,7951,-1.0
1,7955,-1.0
1,7956,-1.0
1,7957,-1.0
1,7959,-1.0
1,7960,-1.0
1,7961,-1.0
1,7962,-1.0
1,7963,-1.0
1,7966,-1.0
1,7968,-1.0
1,7969,-1.0
1,7970,-1.0
1,7971,-1.0
1,7972,-1.0
1,7973,-1.0
1,7975,-1.0
1,7979,-1.0
1,7980,-1.0
1,7983,-1.0
1,7984,-1.0
1,7987,-1.0
1,7990,-1.0
1,7991,-1.0
1,7992,-1.0
1,7995,-1.0
1,7998,-1.0
1,7999,-1.0
1,8000,-1.0
1,8003,-1.0
1,8004,-1.0
1,8005,-1.0
1,8006,-1.0
1,8007,-1.0
1,8009,-1.0
1,8011,-1.0
1,8012,-1.0
1,8013,-1.0
1,8016,-1.0
1,8017,-1.0
1,8019,-1.0
1,8020,-1.0
1,8024,-1.0
1,8026,-1.0
1,8027,-1.0
1,8031,-1.0
1,8032,-1.0
1,8034,-1.0
1,8035,-1.0
1,8036,-1.0
1,8037,-1.0
1,8038,-1.0
1,8039,-1.0
1,8040,-1.0
1,8041,-1.0
1,8042,-1.0
1,8045,-1.0
1,8048,-1.0
1,8050,-1.0
1,8051,-1.0
1,8052,-1.0
1,8053,-1.0
1,8054,-1.0
1,8055,-1.0
1,8061,-1.0
1,8062,-1.0
1,8064,-1.0
1,8067,-1.0
1,8068,-1.0
1,8069,-1.0
1,8070,-1.0
1,8072,-1.0
1,8073,-1.0
1,8074,-1.0
1,8076,-1.0
1,8077,-1.0
1,8078,-1.0
1,8079,-1.0
1,8080,-1.0
1,8083,-1.0
1,8084,-1.0
1,8085,-1.0
1,8089,-1.0
1,8092,-1.0
1,8093,-1.0
1,8094,-1.0
1,8095,-1.0
1,8096,-1.0
1,8097,-1.0
1,8099,-1.0
1,8102,-1.0
1,8104,-1.0
1,8105,-1.0
1,8113,-1.0
1,8114,-1.0
1,8115,-1.0
1,8116,-1.0
1,8118,-1.0
1,8122,-1.0
1,8125,-1.0
1,8127,-1.0
1,8128,-1.0
1,8129,-1.0
1,8130,-1.0
1,8131,-1.0
1,8133,-1.0
1,8137,-1.0
1,8140,-1.0
1,8142,-1.0
1,8147,-1.0
1,8148,-1.0
1,8149,-1.0
1,8152,-1.0
1,8155,-1.0
1,8157,-1.0
1,8158,-1.0
1,8161,-1.0
1,8162,-1.0
1,8163,-1.0
1,8166,-1.0
1,8168,-1.0
1,8169,-1.0
1,8178,-1.0
1,8180,-1.0
1,8181,-1.0
1,8185,-1.0
1,8186,-1.0
1,8187,-1.0
1,8188,-1.0
1,8197,-1.0
1,8198,-1.0
1,8199,-1.0
1,8200,-1.0
1,8202,-1.0
1,8203,-1.0
1,8204,-1.0
1,8205,-1.0
1,8208,-1.0
1,8209,-1.0
1,8212,-1.0
1,8219,-1.0
1,8221,-1.0
1,8222,-1.0
1,8228,-1.0
1,8229,-1.0
1,8231,-1.0
1,8232,-1.0
1,8233,-1.0
1,8234,-1.0
1,8237,-1.0
1,8238,-1.0
1,8239,-1.0
1,8242,-1.0
1,8247,-1.0
1,8249,-1.0
1,8250,-1.0
1,8255,-1.0
1,8257,-1.0
1,8259,-1.0
1,8260,-1.0
1,8263,-1.0
1,8264,-1.0
1,8265,-1.0
1,8268,-1.0
1,8281,-1.0
1,8283,-1.0
1,8284,-1.0
1,8289,-1.0
1,8290,-1.0
1,8292,-1.0
1,8293,-1.0
1,8294,-1.0
1,8295,-1.0
1,8296,-1.0
1,8297,-1.0
1,8298,-1.0
1,8300,-1.0
1,8301,-1.0
1,8302,-1.0
1,8305,-1.0
1,8306,-1.0
1,8307,-1.0
1,8308,-1.0
1,8311,-1.0
1,8313,-1.0
1,8316,-1.0
1,8318,-1.0
1,8319,-1.0
1,8322,-1.0
1,8324,-1.0
1,8329,-1.0
1,8330,-1.0
1,8331,-1.0
1,8334,-1.0
1,8335,-1.0
1,8336,-1.0
1,8337,-1.0
1,8338,-1.0
1,8340,-1.0
1,8344,-1.0
1,8347,-1.0
1,8349,-1.0
1,8353,-1.0
1,8357,-1.0
1,8358,-1.0
1,8359,-1.0
1,8361,-1.0
1,8364,-1.0
1,8368,-1.0
1,8371,-1.0
1,8372,-1.0
1,8374,-1.0
1,8376,-1.0
1,8377,-1.0
1,8380,-1.0
1,8382,-1.0
1,8383,-1.0
1,8384,-1.0
1,8386,-1.0
1,8387,-1.0
1,8388,-1.0
1,8389,-1.0
4,0,-1.0
4,4,-1.0
4,6,-1.0
4,9,-1.0
4,11,-1.0
4,14,-1.0
4,18,-1.0
4,19,-1.0
4,23,-1.0
4,27,-1.0
4,31,-1.0
4,32,-1.0
4,33,-1.0
4,36,-1.0
4,40,-1.0
4,48,-1.0
4,50,-1.0
4,69,-1.0
4,87,-1.0
4,89,-1.0
4,96,-1.0
4,102,-1.0
4,105,-1.0
4,123,-1.0
4,133,-1.0
4,138,-1.0
4,141,-1.0
4,158,-1.0
4,160,-1.0
4,161,-1.0
4,183,-1.0
4,186,-1.0
4,203,-1.0
4,208,-1.0
4,211,-1.0
4,213,-1.0
4,214,-1.0
4,217,-1.0
4,226,-1.0
4,237,-1.0
4,246,-1.0
4,247,-1.0
4,252,-1.0
4,253,-1.0
4,254,-1.0
4,255,-1.0
4,256,-1.0
4,257,-1.0
4,259,-1.0
4,265,-1.0
4,290,-1.0
4,295,-1.0
4,297,-1.0
4,298,-1.0
4,299,-1.0
4,305,-1.0
4,334,-1.0
4,336,-1.0
4,337,-1.0
4,340,-1.0
4,344,-1.0
4,350,-1.0
4,362,-1.0
4,384,-1.0
4,394,-1.0
4,410,-1.0
4,466,-1.0
4,494,-1.0
4,496,-1.0
4,507,-1.0
4,512,-1.0
4,514,-1.0
4,521,-1.0
4,523,-1.0
4,524,-1.0
4,525,-1.0
4,527,-1.0
4,531,-1.0
4,533,-1.0
4,538,-1.0
4,549,-1.0
4,554,-1.0
4,556,-1.0
4,563,-1.0
4,571,-1.0
4,581,-1.0
4,582,-1.0
4,583,-1.0
4,585,-1.0
4,594,-1.0
4,599,-1.0
4,604,-1.0
4,613,-1.0
4,614,-1.0
4,620,-1.0
4,657,-1.0
4,663,-1.0
4,687,-1.0
4,736,-1.0
4,737,-1.0
4,757,-1.0
4,766,-1.0
4,768,-1.0
4,775,-1.0
4,781,-1.0
4,788,-1.0
4,802,-1.0
4,809,-1.0
4,817,-1.0
4,820,-1.0
4,822,-1.0
4,826,-1.0
4,829,-1.0
4,832,-1.0
4,833,-1.0
4,834,-1.0
4,835,-1.0
4,837,-1.0
4,852,-1.0
4,856,-1.0
4,857,-1.0
4,859,-1.0
4,862,-1.0
4,879,-1.0
4,885,-1.0
4,891,-1.0
4,903,-1.0
4,904,-1.0
4,905,-1.0
4,913,-1.0
4,914,-1.0
4,922,-1.0
4,927,-1.0
4,954,-1.0
4,961,-1.0
4,972,-1.0
4,980,-1.0
4,982,-1.0
4,986,-1.0
4,990,-1.0
4,994,-1.0
4,996,-1.0
4,1001,-1.0
4,1007,-1.0
4,1016,-1.0
4,1045,-1.0
4,1054,-1.0
4,1055,-1.0
4,1058,-1.0
4,1061,-1.0
4,1063,-1.0
4,1064,-1.0
4,1066,-1.0
4,1069,-1.0
4,1074,-1.0
4,1078,-1.0
4,1081,-1.0
4,1086,-1.0
4,1087,-1.0
4,1088,-1.0
4,1090,-1.0
4,1092,-1.0
4,1099,-1.0
4,1102,-1.0
4,1105,-1.0
4,1109,-1.0
4,1111,-1.0
4,1115,-1.0
4,1122,-1.0
4,1128,-1.0
4,1137,-1.0
4,1138,-1.0
4,1140,-1.0
4,1144,-1.0
4,1146,-1.0
4,1151,-1.0
4,1153,-1.0
4,1155,-1.0
4,1156,-1.0
4,1158,-1.0
4,1165,-1.0
4,1168,-1.0
4,1197,-1.0
4,1202,-1.0
4,1205,-1.0
4,1216,-1.0
4,1222,-1.0
4,1226,-1.0
4,1235,-1.0
4,1239,-1.0
4,1244,-1.0
4,1258,-1.0
4,1283,-1.0
4,1286,-1.0
4,1288,-1.0
4,1290,-1.0
4,1291,-1.0
4,1293,-1.0
4,1303,-1.0
4,1304,-1.0
4,1324,-1.0
4,1339,-1.0
4,1350,-1.0
4,1353,-1.0
4,1357,-1.0
4,1378,-1.0
4,1379,-1.0
4,1383,-1.0
4,1395,-1.0
4,1397,-1.0
4,1399,-1.0
4,1401,-1.0
4,1402,-1.0
4,1403,-1.0
4,1404,-1.0
4,1405,-1.0
4,1406,-1.0
4,1407,-1.0
4,1408,-1.0
4,1409,-1.0
4,1412,-1.0
4,1415,-1.0
4,1417,-1.0
4,1419,-1.0
4,1420,-1.0
4,1429,-1.0
4,1431,-1.0
4,1434,-1.0
4,1438,-1.0
4,1443,-1.0
4,1444,-1.0
4,1448,-1.0
4,1456,-1.0
4,1457,-1.0
4,1462,-1.0
4,1488,-1.0
4,1494,-1.0
4,1499,-1.0
4,1514,-1.0
4,1521,-1.0
4,1528,-1.0
4,1530,-1.0
4,1542,-1.0
4,1560,-1.0
4,1563,-1.0
4,1567,-1.0
4,1568,-1.0
4,1573,-1.0
4,1575,-1.0
4,1580,-1.0
4,1581,-1.0
4,1582,-1.0
4,1583,-1.0
4,1585,-1.0
4,1587,-1.0
4,1588,-1.0
4,1589,-1.0
4,1593,-1.0
4,1611,-1.0
4,1617,-1.0
4,1650,-1.0
4,1656,-1.0
4,1661,-1.0
4,1664,-1.0
4,1676,-1.0
4,1677,-1.0
4,1680,-1.0
4,1682,-1.0
4,1691,-1.0
4,1698,-1.0
4,1699,-1.0
4,1708,-1.0
4,1712,-1.0
4,1715,-1.0
4,1716,-1.0
4,1717,-1.0
4,1723,-1.0
4,1725,-1.0
4,1730,-1.0
4,1733,-1.0
4,1736,-1.0
4,1744,-1.0
4,1758,-1.0
4,1767,-1.0
4,1783,-1.0
4,1784,-1.0
4,1794,-1.0
4,1796,-1.0
4,1798,-1.0
4,1801,-1.0
4,1822,-1.0
4,1838,-1.0
4,1842,-1.0
4,1852,-1.0
4,1861,-1.0
4,1871,-1.0
4,1872,-1.0
4,1878,-1.0
4,1895,-1.0
4,1898,-1.0
4,1930,-1.0
4,1931,-1.0
4,1982,-1.0
4,1993,-1.0
4,1998,-1.0
4,2010,-1.0
4,2017,-1.0
4,2018,-1.0
4,2019,-1.0
4,2036,-1.0
4,2039,-1.0
4,2046,-1.0
4,2047,-1.0
4,2071,-1.0
4,2074,-1.0
4,2075,-1.0
4,2078,-1.0
4,2085,-1.0
4,2110,-1.0
4,2129,-1.0
4,2133,-1.0
4,2140,-1.0
4,2158,-1.0
4,2193,-1.0
4,2234,-1.0
4,2245,-1.0
4,2262,-1.0
4,2281,-1.0
4,2286,-1.0
4,2292,-1.0
4,2294,-1.0
4,2297,-1.0
4,2299,-1.0
4,2304,-1.0
4,2307,-1.0
4,2313,-1.0
4,2317,-1.0
4,2318,-1.0
4,2319,-1.0
4,2326,-1.0
4,2328,-1.0
4,2330,-1.0
4,2353,-1.0
4,2365,-1.0
4,2367,-1.0
4,2368,-1.0
4,2374,-1.0
4,2381,-1.0
4,2384,-1.0
4,2393,-1.0
4,2398,-1.0
4,2420,-1.0
4,2423,-1.0
4,2429,-1.0
4,2436,-1.0
4,2441,-1.0
4,2443,-1.0
4,2448,-1.0
4,2451,-1.0
4,2453,-1.0
4,2456,-1.0
4,2457,-1.0
4,2458,-1.0
4,2460,-1.0
4,2467,-1.0
4,2468,-1.0
4,2475,-1.0
4,2478,-1.0
4,2495,-1.0
4,2496,-1.0
4,2498,-1.0
4,2499,-1.0
4,2502,-1.0
4,2504,-1.0
4,2512,-1.0
4,2516,-1.0
4,2520,-1.0
4,2528,-1.0
4,2529,-1.0
4,2532,-1.0
4,2534,-1.0
4,2557,-1.0
4,2575,-1.0
4,2586,-1.0
4,2587,-1.0
4,2590,-1.0
4,2595,-1.0
4,2596,-1.0
4,2600,-1.0
4,2619,-1.0
4,2627,-1.0
4,2628,-1.0
4,2633,-1.0
4,2634,-1.0
4,2638,-1.0
4,2639,-1.0
4,2641,-1.0
4,2643,-1.0
4,2644,-1.0
4,2648,-1.0
4,2650,-1.0
4,2651,-1.0
4,2653,-1.0
4,2655,-1.0
4,2657,-1.0
4,2659,-1.0
4,2666,-1.0
4,2669,-1.0
4,2671,-1.0
4,2673,-1.0
4,2674,-1.0
4,2676,-1.0
4,2677,-1.0
4,2678,-1.0
4,2679,-1.0
4,2689,-1.0
4,2694,-1.0
4,2695,-1.0
4,2701,-1.0
4,2714,-1.0
4,2715,-1.0
4,2716,-1.0
4,2718,-1.0
4,2720,-1.0
4,2723,-1.0
4,2724,-1.0
4,2725,-1.0
4,2726,-1.0
4,2728,-1.0
4,2729,-1.0
4,2739,-1.0
4,2742,-1.0
4,2744,-1.0
4,2746,-1.0
4,2755,-1.0
4,2782,-1.0
4,2793,-1.0
4,2795,-1.0
4,2798,-1.0
4,2809,-1.0
4,2817,-1.0
4,2840,-1.0
4,2842,-1.0
4,2843,-1.0
4,2877,-1.0
4,2880,-1.0
4,2889,-1.0
4,2902,-1.0
4,2904,-1.0
4,2905,-1.0
4,2907,-1.0
4,2912,-1.0
4,2918,-1.0
4,2922,-1.0
4,2929,-1.0
4,2930,-1.0
4,2931,-1.0
4,2942,-1.0
4,2946,-1.0
4,2949,-1.0
4,2953,-1.0
4,2957,-1.0
4,2958,-1.0
4,2959,-1.0
4,2966,-1.0
4,2974,-1.0
4,2981,-1.0
4,2985,-1.0
4,2986,-1.0
4,2988,-1.0
4,2994,-1.0
4,2998,-1.0
4,3002,-1.0
4,3003,-1.0
4,3005,-1.0
4,3021,-1.0
4,3022,-1.0
4,3023,-1.0
4,3024,-1.0
4,3035,-1.0
4,3036,-1.0
4,3043,-1.0
4,3065,-1.0
4,3080,-1.0
4,3091,-1.0
4,3097,-1.0
4,3112,-1.0
4,3113,-1.0
4,3114,-1.0
4,3118,-1.0
4,3119,-1.0
4,3128,-1.0
4,3142,-1.0
4,3148,-1.0
4,3157,-1.0
4,3161,-1.0
4,3182,-1.0
4,3210,-1.0
4,3223,-1.0
4,3225,-1.0
4,3229,-1.0
4,3232,-1.0
4,3233,-1.0
4,3240,-1.0
4,3241,-1.0
4,3243,-1.0
4,3246,-1.0
4,3263,-1.0
4,3266,-1.0
4,3268,-1.0
4,3272,-1.0
4,3273,-1.0
4,3283,-1.0
4,3286,-1.0
4,3295,-1.0
4,3298,-1.0
4,3306,-1.0
4,3327,-1.0
4,3330,-1.0
4,3333,-1.0
4,3341,-1.0
4,3351,-1.0
4,3368,-1.0
4,3372,-1.0
4,3373,-1.0
4,3397,-1.0
4,3405,-1.0
4,3413,-1.0
4,3420,-1.0
4,3421,-1.0
4,3422,-1.0
4,3429,-1.0
4,3431,-1.0
4,3443,-1.0
4,3453,-1.0
4,3467,-1.0
4,3468,-1.0
4,3491,-1.0
4,3521,-1.0
4,3522,-1.0
4,3525,-1.0
4,3532,-1.0
4,3538,-1.0
4,3551,-1.0
4,3553,-1.0
4,3554,-1.0
4,3556,-1.0
4,3559,-1.0
4,3562,-1.0
4,3563,-1.0
4,3567,-1.0
4,3569,-1.0
4,3570,-1.0
4,3571,-1.0
4,3572,-1.0
4,3577,-1.0
4,3579,-1.0
4,3587,-1.0
4,3593,-1.0
4,3597,-1.0
4,3606,-1.0
4,3607,-1.0
4,3612,-1.0
4,3629,-1.0
4,3631,-1.0
4,3672,-1.0
4,3676,-1.0
4,3686,-1.0
4,3698,-1.0
4,3699,-1.0
4,3703,-1.0
4,3704,-1.0
4,3708,-1.0
4,3710,-1.0
4,3711,-1.0
4,3715,-1.0
4,3721,-1.0
4,3725,-1.0
4,3726,-1.0
4,3731,-1.0
4,3734,-1.0
4,3741,-1.0
4,3744,-1.0
4,3758,-1.0
4,3760,-1.0
4,3766,-1.0
4,3780,-1.0
4,3790,-1.0
4,3798,-1.0
4,3803,-1.0
4,3806,-1.0
4,3828,-1.0
4,3831,-1.0
4,3832,-1.0
4,3834,-1.0
4,3836,-1.0
4,3846,-1.0
4,3860,-1.0
4,3864,-1.0
4,3865,-1.0
4,3878,-1.0
4,3890,-1.0
4,3894,-1.0
4,3920,-1.0
4,3921,-1.0
4,3922,-1.0
4,3926,-1.0
4,3927,-1.0
4,3928,-1.0
4,3932,-1.0
4,3935,-1.0
4,3936,-1.0
4,3956,-1.0
4,3965,-1.0
4,3984,-1.0
4,4002,-1.0
4,4008,-1.0
4,4020,-1.0
4,4021,-1.0
4,4025,-1.0
4,4028,-1.0
4,4030,-1.0
4,4035,-1.0
4,4036,-1.0
4,4039,-1.0
4,4040,-1.0
4,4049,-1.0
4,4055,-1.0
4,4057,-1.0
4,4059,-1.0
4,4065,-1.0
4,4067,-1.0
4,4068,-1.0
4,4069,-1.0
4,4070,-1.0
4,4071,-1.0
4,4083,-1.0
4,4084,-1.0
4,4098,-1.0
4,4104,-1.0
4,4151,-1.0
4,4154,-1.0
4,4163,-1.0
4,4166,-1.0
4,4168,-1.0
4,4170,-1.0
4,4173,-1.0
4,4182,-1.0
4,4193,-1.0
4,4194,-1.0
4,4198,-1.0
4,4199,-1.0
4,4202,-1.0
4,4203,-1.0
4,4214,-1.0
4,4216,-1.0
4,4229,-1.0
4,4230,-1.0
4,4251,-1.0
4,4261,-1.0
4,4262,-1.0
4,4269,-1.0
4,4280,-1.0
4,4281,-1.0
4,4282,-1.0
4,4285,-1.0
4,4288,-1.0
4,4299,-1.0
4,4306,-1.0
4,4308,-1.0
4,4312,-1.0
4,4317,-1.0
4,4321,-1.0
4,4327,-1.0
4,4328,-1.0
4,4329,-1.0
4,4333,-1.0
4,4337,-1.0
4,4348,-1.0
4,4352,-1.0
4,4358,-1.0
4,4361,-1.0
4,4368,-1.0
4,4371,-1.0
4,4376,-1.0
4,4379,-1.0
4,4385,-1.0
4,4387,-1.0
4,4389,-1.0
4,4393,-1.0
4,4403,-1.0
4,4405,-1.0
4,4407,-1.0
4,4409,-1.0
4,4423,-1.0
4,4427,-1.0
4,4438,-1.0
4,4439,-1.0
4,4441,-1.0
4,4444,-1.0
4,4445,-1.0
